Country Name,Indicator Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
China,GDP (current US$),1.91149E+11,1.95866E+11,2.0509E+11,2.30687E+11,2.59947E+11,3.09488E+11,3.00758E+11,2.72973E+11,3.12354E+11,3.47768E+11,3.60858E+11,3.83373E+11,4.26916E+11,4.44731E+11,5.64325E+11,7.34548E+11,8.63747E+11,9.61604E+11,1.02904E+12,1.094E+12,1.21135E+12,1.3394E+12,1.47055E+12,1.66029E+12,1.95535E+12,2.28597E+12,2.75213E+12,3.55034E+12,4.59431E+12,5.1017E+12,6.08716E+12,7.5515E+12,8.53223E+12,9.57041E+12,1.04757E+13,1.10616E+13,1.12333E+13,1.23104E+13,1.38948E+13,1.42799E+13,1.47227E+13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Indicator Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
China,"Population, total",981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1410929362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,GDP (current US$),"Population, total",GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,1.91149E+11,981235000,194.8047222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,1.95866E+11,993885000,197.0714745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,2.0509E+11,1008630000,203.3349195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,2.30687E+11,1023310000,225.4319289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,2.59947E+11,1036825000,250.713969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,3.09488E+11,1051040000,294.4588485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,3.00758E+11,1066790000,281.9281209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,2.72973E+11,1084035000,251.811957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,3.12354E+11,1101630000,283.5376952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,3.47768E+11,1118650000,310.8819124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,3.60858E+11,1135185000,317.884673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,3.83373E+11,1150780000,333.1421454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,4.26916E+11,1164970000,366.4606923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,4.44731E+11,1178440000,377.3898395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,5.64325E+11,1191835000,473.4922787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,7.34548E+11,1204855000,609.6566792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,8.63747E+11,1217550000,709.4137551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,9.61604E+11,1230075000,781.7441643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,1.02904E+12,1241935000,828.5804793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,1.094E+12,1252735000,873.2870617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,1.21135E+12,1262645000,959.3724836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,1.3394E+12,1271850000,1053.108243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,1.47055E+12,1280400000,1148.50829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,1.66029E+12,1288400000,1288.643252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,1.95535E+12,1296075000,1508.668098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,2.28597E+12,1303720000,1753.417829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,2.75213E+12,1311020000,2099.229435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,3.55034E+12,1317885000,2693.970063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,4.59431E+12,1324655000,3468.304602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,5.1017E+12,1331260000,3832.236432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,6.08716E+12,1337705000,4550.453108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,7.5515E+12,1345035000,5614.352135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,8.53223E+12,1354190000,6300.615118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,9.57041E+12,1363240000,7020.338485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1.04757E+13,1371860000,7636.116601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,1.10616E+13,1379860000,8016.431435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,1.12333E+13,1387790000,8094.363367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1.23104E+13,1396215000,8816.986905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1.38948E+13,1402760000,9905.342004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1.42799E+13,1407745000,10143.83817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1.47227E+13,1410929362,10434.77519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,