"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CAN","WKGPOP","TOT","PC_POP","A","1970",62.138495225231,
"CAN","WKGPOP","TOT","PC_POP","A","1971",62.6825240943097,
"CAN","WKGPOP","TOT","PC_POP","A","1972",63.3349525572493,
"CAN","WKGPOP","TOT","PC_POP","A","1973",64.012109847968,
"CAN","WKGPOP","TOT","PC_POP","A","1974",64.7149687023864,
"CAN","WKGPOP","TOT","PC_POP","A","1975",65.3595482921065,
"CAN","WKGPOP","TOT","PC_POP","A","1976",65.9560624121102,
"CAN","WKGPOP","TOT","PC_POP","A","1977",66.4691408435941,
"CAN","WKGPOP","TOT","PC_POP","A","1978",66.9926386718837,
"CAN","WKGPOP","TOT","PC_POP","A","1979",67.4583819941405,
"CAN","WKGPOP","TOT","PC_POP","A","1980",67.8624734134299,
"CAN","WKGPOP","TOT","PC_POP","A","1981",68.1318368737363,
"CAN","WKGPOP","TOT","PC_POP","A","1982",68.2804419423352,
"CAN","WKGPOP","TOT","PC_POP","A","1983",68.375666741871,
"CAN","WKGPOP","TOT","PC_POP","A","1984",68.4390234206177,
"CAN","WKGPOP","TOT","PC_POP","A","1985",68.4506872424843,
"CAN","WKGPOP","TOT","PC_POP","A","1986",68.4978144677233,
"CAN","WKGPOP","TOT","PC_POP","A","1987",68.3718750851953,
"CAN","WKGPOP","TOT","PC_POP","A","1988",68.260602789359,
"CAN","WKGPOP","TOT","PC_POP","A","1989",68.1686999649995,
"CAN","WKGPOP","TOT","PC_POP","A","1990",68.0263339123152,
"CAN","WKGPOP","TOT","PC_POP","A","1991",67.8713376623099,
"CAN","WKGPOP","TOT","PC_POP","A","1992",67.7009561505614,
"CAN","WKGPOP","TOT","PC_POP","A","1993",67.6057993714015,
"CAN","WKGPOP","TOT","PC_POP","A","1994",67.6025786031168,
"CAN","WKGPOP","TOT","PC_POP","A","1995",67.6442312007404,
"CAN","WKGPOP","TOT","PC_POP","A","1996",67.6968166867262,
"CAN","WKGPOP","TOT","PC_POP","A","1997",67.79202919767,
"CAN","WKGPOP","TOT","PC_POP","A","1998",67.8909452782778,
"CAN","WKGPOP","TOT","PC_POP","A","1999",68.0785773338667,
"CAN","WKGPOP","TOT","PC_POP","A","2000",68.2759901752378,
"CAN","WKGPOP","TOT","PC_POP","A","2001",68.4954647675944,
"CAN","WKGPOP","TOT","PC_POP","A","2002",68.6984972199847,
"CAN","WKGPOP","TOT","PC_POP","A","2003",68.8636541466845,
"CAN","WKGPOP","TOT","PC_POP","A","2004",69.0417713725658,
"CAN","WKGPOP","TOT","PC_POP","A","2005",69.2605572310395,
"CAN","WKGPOP","TOT","PC_POP","A","2006",69.3991165316915,
"CAN","WKGPOP","TOT","PC_POP","A","2007",69.4648929240073,
"CAN","WKGPOP","TOT","PC_POP","A","2008",69.4486150649208,
"CAN","WKGPOP","TOT","PC_POP","A","2009",69.4028632222379,
"CAN","WKGPOP","TOT","PC_POP","A","2010",69.3391500263389,
"CAN","WKGPOP","TOT","PC_POP","A","2011",69.1780340022961,
"CAN","WKGPOP","TOT","PC_POP","A","2012",68.8449563985619,
"CAN","WKGPOP","TOT","PC_POP","A","2013",68.4831699177897,
"CAN","WKGPOP","TOT","PC_POP","A","2014",68.1288050334343,
"CAN","WKGPOP","TOT","PC_POP","A","2015",67.7447282445452,
"CAN","WKGPOP","TOT","PC_POP","A","2016",67.3581848448858,
"CAN","WKGPOP","TOT","PC_POP","A","2017",67.0350287225756,
"CAN","WKGPOP","TOT","PC_POP","A","2018",66.7563339369367,
"CAN","WKGPOP","TOT","PC_POP","A","2019",66.4793331720283,
"CAN","WKGPOP","TOT","PC_POP","A","2020",66.1243721194431,
"FRA","WKGPOP","TOT","PC_POP","A","1970",62.3014529480313,
"FRA","WKGPOP","TOT","PC_POP","A","1971",62.3135293608734,
"FRA","WKGPOP","TOT","PC_POP","A","1972",62.3227678783932,
"FRA","WKGPOP","TOT","PC_POP","A","1973",62.3622432044023,
"FRA","WKGPOP","TOT","PC_POP","A","1974",62.4640666767848,
"FRA","WKGPOP","TOT","PC_POP","A","1975",62.5952161562466,
"FRA","WKGPOP","TOT","PC_POP","A","1976",62.7778355817831,
"FRA","WKGPOP","TOT","PC_POP","A","1977",62.9686022916805,
"FRA","WKGPOP","TOT","PC_POP","A","1978",63.1411920813877,
"FRA","WKGPOP","TOT","PC_POP","A","1979",63.3581554500778,
"FRA","WKGPOP","TOT","PC_POP","A","1980",63.6978291690061,
"FRA","WKGPOP","TOT","PC_POP","A","1981",64.2205318885088,
"FRA","WKGPOP","TOT","PC_POP","A","1982",64.7521076067447,
"FRA","WKGPOP","TOT","PC_POP","A","1983",65.2290994346826,
"FRA","WKGPOP","TOT","PC_POP","A","1984",65.6605630269025,
"FRA","WKGPOP","TOT","PC_POP","A","1985",65.8498978850603,
"FRA","WKGPOP","TOT","PC_POP","A","1986",65.870532554128,
"FRA","WKGPOP","TOT","PC_POP","A","1987",65.9299459178422,
"FRA","WKGPOP","TOT","PC_POP","A","1988",65.9816158010266,
"FRA","WKGPOP","TOT","PC_POP","A","1989",65.9774627946545,
"FRA","WKGPOP","TOT","PC_POP","A","1990",65.8808154483748,
"FRA","WKGPOP","TOT","PC_POP","A","1991",65.6772319008143,
"FRA","WKGPOP","TOT","PC_POP","A","1992",65.5314131624552,
"FRA","WKGPOP","TOT","PC_POP","A","1993",65.4315495641877,
"FRA","WKGPOP","TOT","PC_POP","A","1994",65.3515016011316,
"FRA","WKGPOP","TOT","PC_POP","A","1995",65.2965779952378,
"FRA","WKGPOP","TOT","PC_POP","A","1996",65.2662527992237,
"FRA","WKGPOP","TOT","PC_POP","A","1997",65.2431715201253,
"FRA","WKGPOP","TOT","PC_POP","A","1998",65.1979916751273,
"FRA","WKGPOP","TOT","PC_POP","A","1999",65.1226272106997,
"FRA","WKGPOP","TOT","PC_POP","A","2000",65.0463039964904,
"FRA","WKGPOP","TOT","PC_POP","A","2001",65.0000522372614,
"FRA","WKGPOP","TOT","PC_POP","A","2002",64.9891314846063,
"FRA","WKGPOP","TOT","PC_POP","A","2003",65.0159796783703,
"FRA","WKGPOP","TOT","PC_POP","A","2004",65.0398826707291,
"FRA","WKGPOP","TOT","PC_POP","A","2005",65.0714834739576,
"FRA","WKGPOP","TOT","PC_POP","A","2006",65.1298385828962,
"FRA","WKGPOP","TOT","PC_POP","A","2007",65.1394880393971,
"FRA","WKGPOP","TOT","PC_POP","A","2008",65.0462738675619,
"FRA","WKGPOP","TOT","PC_POP","A","2009",64.895262029347,
"FRA","WKGPOP","TOT","PC_POP","A","2010",64.753493842489,
"FRA","WKGPOP","TOT","PC_POP","A","2011",64.4819297129731,
"FRA","WKGPOP","TOT","PC_POP","A","2012",64.0609334147037,
"FRA","WKGPOP","TOT","PC_POP","A","2013",63.6427936301106,
"FRA","WKGPOP","TOT","PC_POP","A","2014",63.2100079377855,
"FRA","WKGPOP","TOT","PC_POP","A","2015",62.861157738062,
"FRA","WKGPOP","TOT","PC_POP","A","2016",62.5623946942746,
"FRA","WKGPOP","TOT","PC_POP","A","2017",62.2957618397916,
"FRA","WKGPOP","TOT","PC_POP","A","2018",62.0576242967729,
"FRA","WKGPOP","TOT","PC_POP","A","2019",61.8229467246081,
"FRA","WKGPOP","TOT","PC_POP","A","2020",61.6208403379512,
"DEU","WKGPOP","TOT","PC_POP","A","1970",63.1323581890253,
"DEU","WKGPOP","TOT","PC_POP","A","1971",63.0390677451889,
"DEU","WKGPOP","TOT","PC_POP","A","1972",63.0841298818315,
"DEU","WKGPOP","TOT","PC_POP","A","1973",63.24422443348,
"DEU","WKGPOP","TOT","PC_POP","A","1974",63.4289068724778,
"DEU","WKGPOP","TOT","PC_POP","A","1975",63.6399550013979,
"DEU","WKGPOP","TOT","PC_POP","A","1976",63.977244811733,
"DEU","WKGPOP","TOT","PC_POP","A","1977",64.3584740920503,
"DEU","WKGPOP","TOT","PC_POP","A","1978",64.7775930337186,
"DEU","WKGPOP","TOT","PC_POP","A","1979",65.2822703755287,
"DEU","WKGPOP","TOT","PC_POP","A","1980",65.9141967277576,
"DEU","WKGPOP","TOT","PC_POP","A","1981",66.7252895830502,
"DEU","WKGPOP","TOT","PC_POP","A","1982",67.6130898212274,
"DEU","WKGPOP","TOT","PC_POP","A","1983",68.4783835774506,
"DEU","WKGPOP","TOT","PC_POP","A","1984",69.1395649363805,
"DEU","WKGPOP","TOT","PC_POP","A","1985",69.4234339918768,
"DEU","WKGPOP","TOT","PC_POP","A","1986",69.4836665742929,
"DEU","WKGPOP","TOT","PC_POP","A","1987",69.4729927779987,
"DEU","WKGPOP","TOT","PC_POP","A","1988",69.363779721385,
"DEU","WKGPOP","TOT","PC_POP","A","1989",69.1970114417436,
"DEU","WKGPOP","TOT","PC_POP","A","1990",68.9790232612794,
"DEU","WKGPOP","TOT","PC_POP","A","1991",68.7671008566374,
"DEU","WKGPOP","TOT","PC_POP","A","1992",68.6507236172245,
"DEU","WKGPOP","TOT","PC_POP","A","1993",68.5261580459096,
"DEU","WKGPOP","TOT","PC_POP","A","1994",68.3784822938324,
"DEU","WKGPOP","TOT","PC_POP","A","1995",68.2858255448471,
"DEU","WKGPOP","TOT","PC_POP","A","1996",68.2505820618522,
"DEU","WKGPOP","TOT","PC_POP","A","1997",68.2397788011243,
"DEU","WKGPOP","TOT","PC_POP","A","1998",68.2424714643207,
"DEU","WKGPOP","TOT","PC_POP","A","1999",68.1512745339865,
"DEU","WKGPOP","TOT","PC_POP","A","2000",67.9366540211934,
"DEU","WKGPOP","TOT","PC_POP","A","2001",67.7256419149666,
"DEU","WKGPOP","TOT","PC_POP","A","2002",67.5476166112042,
"DEU","WKGPOP","TOT","PC_POP","A","2003",67.3610937529817,
"DEU","WKGPOP","TOT","PC_POP","A","2004",67.0887793907499,
"DEU","WKGPOP","TOT","PC_POP","A","2005",66.768258261447,
"DEU","WKGPOP","TOT","PC_POP","A","2006",66.4584975363164,
"DEU","WKGPOP","TOT","PC_POP","A","2007",66.2431331450579,
"DEU","WKGPOP","TOT","PC_POP","A","2008",66.1012713211141,
"DEU","WKGPOP","TOT","PC_POP","A","2009",65.9396106395439,
"DEU","WKGPOP","TOT","PC_POP","A","2010",65.9379069912817,
"DEU","WKGPOP","TOT","PC_POP","A","2011",65.8445923518811,
"DEU","WKGPOP","TOT","PC_POP","A","2012",65.9471971105401,
"DEU","WKGPOP","TOT","PC_POP","A","2013",65.9663400131972,
"DEU","WKGPOP","TOT","PC_POP","A","2014",65.8749301315056,
"DEU","WKGPOP","TOT","PC_POP","A","2015",65.74913723924,
"DEU","WKGPOP","TOT","PC_POP","A","2016",65.5491857433664,
"DEU","WKGPOP","TOT","PC_POP","A","2017",65.2541575426159,
"DEU","WKGPOP","TOT","PC_POP","A","2018",64.9868703979992,
"DEU","WKGPOP","TOT","PC_POP","A","2019",64.7044205599228,
"DEU","WKGPOP","TOT","PC_POP","A","2020",64.3874714448047,
"ITA","WKGPOP","TOT","PC_POP","A","1970",64.5346723645316,
"ITA","WKGPOP","TOT","PC_POP","A","1971",64.3491838196234,
"ITA","WKGPOP","TOT","PC_POP","A","1972",64.1737989378527,
"ITA","WKGPOP","TOT","PC_POP","A","1973",63.9786412787033,
"ITA","WKGPOP","TOT","PC_POP","A","1974",63.7998638018235,
"ITA","WKGPOP","TOT","PC_POP","A","1975",63.7183521891444,
"ITA","WKGPOP","TOT","PC_POP","A","1976",63.7337565386547,
"ITA","WKGPOP","TOT","PC_POP","A","1977",63.7960170676625,
"ITA","WKGPOP","TOT","PC_POP","A","1978",63.9268261488859,
"ITA","WKGPOP","TOT","PC_POP","A","1979",64.1945550026413,
"ITA","WKGPOP","TOT","PC_POP","A","1980",64.57863358526,
"ITA","WKGPOP","TOT","PC_POP","A","1981",65.117968009231,
"ITA","WKGPOP","TOT","PC_POP","A","1982",65.7896103744055,
"ITA","WKGPOP","TOT","PC_POP","A","1983",66.5007751563024,
"ITA","WKGPOP","TOT","PC_POP","A","1984",67.1671840850297,
"ITA","WKGPOP","TOT","PC_POP","A","1985",67.5605776466977,
"ITA","WKGPOP","TOT","PC_POP","A","1986",67.7864876938553,
"ITA","WKGPOP","TOT","PC_POP","A","1987",68.0225213497998,
"ITA","WKGPOP","TOT","PC_POP","A","1988",68.21650951301,
"ITA","WKGPOP","TOT","PC_POP","A","1989",68.3959853880004,
"ITA","WKGPOP","TOT","PC_POP","A","1990",68.5508968129844,
"ITA","WKGPOP","TOT","PC_POP","A","1991",68.8690343275676,
"ITA","WKGPOP","TOT","PC_POP","A","1992",69.0648628086114,
"ITA","WKGPOP","TOT","PC_POP","A","1993",68.9527907630202,
"ITA","WKGPOP","TOT","PC_POP","A","1994",68.8261275715386,
"ITA","WKGPOP","TOT","PC_POP","A","1995",68.618836565516,
"ITA","WKGPOP","TOT","PC_POP","A","1996",68.3685213714833,
"ITA","WKGPOP","TOT","PC_POP","A","1997",68.1469892330285,
"ITA","WKGPOP","TOT","PC_POP","A","1998",67.9337988481646,
"ITA","WKGPOP","TOT","PC_POP","A","1999",67.7017641127722,
"ITA","WKGPOP","TOT","PC_POP","A","2000",67.4457257536022,
"ITA","WKGPOP","TOT","PC_POP","A","2001",67.1979748451374,
"ITA","WKGPOP","TOT","PC_POP","A","2002",66.9413811284719,
"ITA","WKGPOP","TOT","PC_POP","A","2003",66.724702912604,
"ITA","WKGPOP","TOT","PC_POP","A","2004",66.507156770528,
"ITA","WKGPOP","TOT","PC_POP","A","2005",66.2054966035196,
"ITA","WKGPOP","TOT","PC_POP","A","2006",65.9365245428744,
"ITA","WKGPOP","TOT","PC_POP","A","2007",65.7968522053493,
"ITA","WKGPOP","TOT","PC_POP","A","2008",65.7142942068899,
"ITA","WKGPOP","TOT","PC_POP","A","2009",65.600894735824,
"ITA","WKGPOP","TOT","PC_POP","A","2010",65.5099511024868,
"ITA","WKGPOP","TOT","PC_POP","A","2011",65.3089857597711,
"ITA","WKGPOP","TOT","PC_POP","A","2012",65.0031317678553,
"ITA","WKGPOP","TOT","PC_POP","A","2013",64.7240773651298,
"ITA","WKGPOP","TOT","PC_POP","A","2014",64.4556343735223,
"ITA","WKGPOP","TOT","PC_POP","A","2015",64.2608379311972,
"ITA","WKGPOP","TOT","PC_POP","A","2016",64.1341893117916,
"ITA","WKGPOP","TOT","PC_POP","A","2017",64.0469739686779,
"ITA","WKGPOP","TOT","PC_POP","A","2018",63.9821931600828,
"ITA","WKGPOP","TOT","PC_POP","A","2019",63.8771046135536,
"ITA","WKGPOP","TOT","PC_POP","A","2020",63.7721995668696,
"JPN","WKGPOP","TOT","PC_POP","A","1970",68.9045833594444,
"JPN","WKGPOP","TOT","PC_POP","A","1971",68.7055909519321,
"JPN","WKGPOP","TOT","PC_POP","A","1972",68.4633607509643,
"JPN","WKGPOP","TOT","PC_POP","A","1973",68.1700056826514,
"JPN","WKGPOP","TOT","PC_POP","A","1974",67.9181635661509,
"JPN","WKGPOP","TOT","PC_POP","A","1975",67.7495567857046,
"JPN","WKGPOP","TOT","PC_POP","A","1976",67.5532813411852,
"JPN","WKGPOP","TOT","PC_POP","A","1977",67.4036806376735,
"JPN","WKGPOP","TOT","PC_POP","A","1978",67.3280371560031,
"JPN","WKGPOP","TOT","PC_POP","A","1979",67.3027919590203,
"JPN","WKGPOP","TOT","PC_POP","A","1980",67.3863797624604,
"JPN","WKGPOP","TOT","PC_POP","A","1981",67.2457490118912,
"JPN","WKGPOP","TOT","PC_POP","A","1982",67.475586213867,
"JPN","WKGPOP","TOT","PC_POP","A","1983",67.7115571877928,
"JPN","WKGPOP","TOT","PC_POP","A","1984",68.0126229167533,
"JPN","WKGPOP","TOT","PC_POP","A","1985",68.1826132397725,
"JPN","WKGPOP","TOT","PC_POP","A","1986",68.5184818346211,
"JPN","WKGPOP","TOT","PC_POP","A","1987",68.8585565981397,
"JPN","WKGPOP","TOT","PC_POP","A","1988",69.2378451260744,
"JPN","WKGPOP","TOT","PC_POP","A","1989",69.5662180917982,
"JPN","WKGPOP","TOT","PC_POP","A","1990",69.6806543376457,
"JPN","WKGPOP","TOT","PC_POP","A","1991",69.7794707536603,
"JPN","WKGPOP","TOT","PC_POP","A","1992",69.7823837774049,
"JPN","WKGPOP","TOT","PC_POP","A","1993",69.7527381581264,
"JPN","WKGPOP","TOT","PC_POP","A","1994",69.6080597134076,
"JPN","WKGPOP","TOT","PC_POP","A","1995",69.4882074213664,
"JPN","WKGPOP","TOT","PC_POP","A","1996",69.25037262442,
"JPN","WKGPOP","TOT","PC_POP","A","1997",68.9884334923831,
"JPN","WKGPOP","TOT","PC_POP","A","1998",68.7196100754234,
"JPN","WKGPOP","TOT","PC_POP","A","1999",68.483232559241,
"JPN","WKGPOP","TOT","PC_POP","A","2000",68.052690420185,
"JPN","WKGPOP","TOT","PC_POP","A","2001",67.6709272454455,
"JPN","WKGPOP","TOT","PC_POP","A","2002",67.2546788558873,
"JPN","WKGPOP","TOT","PC_POP","A","2003",66.9226369114317,
"JPN","WKGPOP","TOT","PC_POP","A","2004",66.6285526326094,
"JPN","WKGPOP","TOT","PC_POP","A","2005",66.0744434948239,
"JPN","WKGPOP","TOT","PC_POP","A","2006",65.5325281528382,
"JPN","WKGPOP","TOT","PC_POP","A","2007",64.9711910022891,
"JPN","WKGPOP","TOT","PC_POP","A","2008",64.4510085415848,
"JPN","WKGPOP","TOT","PC_POP","A","2009",63.9106790535961,
"JPN","WKGPOP","TOT","PC_POP","A","2010",63.8264931481638,
"JPN","WKGPOP","TOT","PC_POP","A","2011",63.6483984692895,
"JPN","WKGPOP","TOT","PC_POP","A","2012",62.8752264325054,
"JPN","WKGPOP","TOT","PC_POP","A","2013",62.0673705522588,
"JPN","WKGPOP","TOT","PC_POP","A","2014",61.2599669200387,
"JPN","WKGPOP","TOT","PC_POP","A","2015",60.806257567927,
"JPN","WKGPOP","TOT","PC_POP","A","2016",60.3168061278926,
"JPN","WKGPOP","TOT","PC_POP","A","2017",59.9515090854663,
"JPN","WKGPOP","TOT","PC_POP","A","2018",59.6716881052818,
"JPN","WKGPOP","TOT","PC_POP","A","2019",59.501891890101,
