"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","WKGPOP","TOT","PC_POP","A","2020",59.2579628981449,
"SWE","WKGPOP","TOT","PC_POP","A","1970",65.4863922664834,
"SWE","WKGPOP","TOT","PC_POP","A","1971",65.2815305233483,
"SWE","WKGPOP","TOT","PC_POP","A","1972",65.0128648139398,
"SWE","WKGPOP","TOT","PC_POP","A","1973",64.7319289364993,
"SWE","WKGPOP","TOT","PC_POP","A","1974",64.4503160444097,
"SWE","WKGPOP","TOT","PC_POP","A","1975",64.1964234164945,
"SWE","WKGPOP","TOT","PC_POP","A","1976",64.018197321458,
"SWE","WKGPOP","TOT","PC_POP","A","1977",63.9050260596271,
"SWE","WKGPOP","TOT","PC_POP","A","1978",63.8735707531923,
"SWE","WKGPOP","TOT","PC_POP","A","1979",63.9592472769785,
"SWE","WKGPOP","TOT","PC_POP","A","1980",64.1164640730009,
"SWE","WKGPOP","TOT","PC_POP","A","1981",64.2980779238511,
"SWE","WKGPOP","TOT","PC_POP","A","1982",64.4750314104304,
"SWE","WKGPOP","TOT","PC_POP","A","1983",64.6097472393227,
"SWE","WKGPOP","TOT","PC_POP","A","1984",64.675853870795,
"SWE","WKGPOP","TOT","PC_POP","A","1985",64.6012791277233,
"SWE","WKGPOP","TOT","PC_POP","A","1986",64.4739722125579,
"SWE","WKGPOP","TOT","PC_POP","A","1987",64.4280279697163,
"SWE","WKGPOP","TOT","PC_POP","A","1988",64.4032353292243,
"SWE","WKGPOP","TOT","PC_POP","A","1989",64.3704979619,
"SWE","WKGPOP","TOT","PC_POP","A","1990",64.2832890554952,
"SWE","WKGPOP","TOT","PC_POP","A","1991",64.1232319443877,
"SWE","WKGPOP","TOT","PC_POP","A","1992",63.951700869802,
"SWE","WKGPOP","TOT","PC_POP","A","1993",63.8005390340926,
"SWE","WKGPOP","TOT","PC_POP","A","1994",63.7023002956129,
"SWE","WKGPOP","TOT","PC_POP","A","1995",63.6823231233822,
"SWE","WKGPOP","TOT","PC_POP","A","1996",63.7291102510022,
"SWE","WKGPOP","TOT","PC_POP","A","1997",63.8170059684205,
"SWE","WKGPOP","TOT","PC_POP","A","1998",63.9421306692201,
"SWE","WKGPOP","TOT","PC_POP","A","1999",64.1089023681629,
"SWE","WKGPOP","TOT","PC_POP","A","2000",64.3041814620915,
"SWE","WKGPOP","TOT","PC_POP","A","2001",64.5118577943726,
"SWE","WKGPOP","TOT","PC_POP","A","2002",64.7166037718937,
"SWE","WKGPOP","TOT","PC_POP","A","2003",64.9151417377893,
"SWE","WKGPOP","TOT","PC_POP","A","2004",65.0962346948374,
"SWE","WKGPOP","TOT","PC_POP","A","2005",65.3135859117054,
"SWE","WKGPOP","TOT","PC_POP","A","2006",65.546049966819,
"SWE","WKGPOP","TOT","PC_POP","A","2007",65.669500736383,
"SWE","WKGPOP","TOT","PC_POP","A","2008",65.6296846329883,
"SWE","WKGPOP","TOT","PC_POP","A","2009",65.4369322747553,
"SWE","WKGPOP","TOT","PC_POP","A","2010",65.1186894275629,
"SWE","WKGPOP","TOT","PC_POP","A","2011",64.7000132074449,
"SWE","WKGPOP","TOT","PC_POP","A","2012",64.2356502456725,
"SWE","WKGPOP","TOT","PC_POP","A","2013",63.7595160355211,
"SWE","WKGPOP","TOT","PC_POP","A","2014",63.3191678514208,
"SWE","WKGPOP","TOT","PC_POP","A","2015",62.9597589921527,
"SWE","WKGPOP","TOT","PC_POP","A","2016",62.702006210568,
"SWE","WKGPOP","TOT","PC_POP","A","2017",62.5228543915877,
"SWE","WKGPOP","TOT","PC_POP","A","2018",62.3778662170775,
"SWE","WKGPOP","TOT","PC_POP","A","2019",62.2739930622846,
"SWE","WKGPOP","TOT","PC_POP","A","2020",62.2054168641855,
"GBR","WKGPOP","TOT","PC_POP","A","1970",63.1256311624158,
"GBR","WKGPOP","TOT","PC_POP","A","1971",62.6720083905001,
"GBR","WKGPOP","TOT","PC_POP","A","1972",62.515915158397,
"GBR","WKGPOP","TOT","PC_POP","A","1973",62.4493816068839,
"GBR","WKGPOP","TOT","PC_POP","A","1974",62.4682527853065,
"GBR","WKGPOP","TOT","PC_POP","A","1975",62.5826263348029,
"GBR","WKGPOP","TOT","PC_POP","A","1976",62.8323483934439,
"GBR","WKGPOP","TOT","PC_POP","A","1977",63.1447621112047,
"GBR","WKGPOP","TOT","PC_POP","A","1978",63.4426842168268,
"GBR","WKGPOP","TOT","PC_POP","A","1979",63.7520487400679,
"GBR","WKGPOP","TOT","PC_POP","A","1980",64.0491735146412,
"GBR","WKGPOP","TOT","PC_POP","A","1981",64.3718585350114,
"GBR","WKGPOP","TOT","PC_POP","A","1982",64.7703455015873,
"GBR","WKGPOP","TOT","PC_POP","A","1983",65.2352345866321,
"GBR","WKGPOP","TOT","PC_POP","A","1984",65.6542241675743,
"GBR","WKGPOP","TOT","PC_POP","A","1985",65.6066494376918,
"GBR","WKGPOP","TOT","PC_POP","A","1986",65.6259901963232,
"GBR","WKGPOP","TOT","PC_POP","A","1987",65.6005731149931,
"GBR","WKGPOP","TOT","PC_POP","A","1988",65.5286253984086,
"GBR","WKGPOP","TOT","PC_POP","A","1989",65.3901221013199,
"GBR","WKGPOP","TOT","PC_POP","A","1990",65.2682744158624,
"GBR","WKGPOP","TOT","PC_POP","A","1991",65.0633132828417,
"GBR","WKGPOP","TOT","PC_POP","A","1992",64.8392545706286,
"GBR","WKGPOP","TOT","PC_POP","A","1993",64.6875052901044,
"GBR","WKGPOP","TOT","PC_POP","A","1994",64.6641616898233,
"GBR","WKGPOP","TOT","PC_POP","A","1995",64.6926842435077,
"GBR","WKGPOP","TOT","PC_POP","A","1996",64.7461004222275,
"GBR","WKGPOP","TOT","PC_POP","A","1997",64.7800231466584,
"GBR","WKGPOP","TOT","PC_POP","A","1998",64.8377733348111,
"GBR","WKGPOP","TOT","PC_POP","A","1999",64.9613209991809,
"GBR","WKGPOP","TOT","PC_POP","A","2000",65.1675961027452,
"GBR","WKGPOP","TOT","PC_POP","A","2001",65.3553812919984,
"GBR","WKGPOP","TOT","PC_POP","A","2002",65.5255055880185,
"GBR","WKGPOP","TOT","PC_POP","A","2003",65.6824270278575,
"GBR","WKGPOP","TOT","PC_POP","A","2004",65.8250632139615,
"GBR","WKGPOP","TOT","PC_POP","A","2005",66.0316633052642,
"GBR","WKGPOP","TOT","PC_POP","A","2006",66.2596998142291,
"GBR","WKGPOP","TOT","PC_POP","A","2007",66.359826856488,
"GBR","WKGPOP","TOT","PC_POP","A","2008",66.3062130858014,
"GBR","WKGPOP","TOT","PC_POP","A","2009",66.1839067558837,
"GBR","WKGPOP","TOT","PC_POP","A","2010",66.0355373379909,
"GBR","WKGPOP","TOT","PC_POP","A","2011",65.9092366778965,
"GBR","WKGPOP","TOT","PC_POP","A","2012",65.380024151939,
"GBR","WKGPOP","TOT","PC_POP","A","2013",64.9967614401064,
"GBR","WKGPOP","TOT","PC_POP","A","2014",64.681900724668,
"GBR","WKGPOP","TOT","PC_POP","A","2015",64.4571587844663,
"GBR","WKGPOP","TOT","PC_POP","A","2016",64.216887525714,
"GBR","WKGPOP","TOT","PC_POP","A","2017",63.9660622618374,
"GBR","WKGPOP","TOT","PC_POP","A","2018",63.7588565158262,
"GBR","WKGPOP","TOT","PC_POP","A","2019",63.5672076361375,
"GBR","WKGPOP","TOT","PC_POP","A","2020",63.5017224042122,
"USA","WKGPOP","TOT","PC_POP","A","1970",61.9388575709517,
"USA","WKGPOP","TOT","PC_POP","A","1971",62.2962338700263,
"USA","WKGPOP","TOT","PC_POP","A","1972",62.8069705046957,
"USA","WKGPOP","TOT","PC_POP","A","1973",63.3407303523439,
"USA","WKGPOP","TOT","PC_POP","A","1974",63.8706823285472,
"USA","WKGPOP","TOT","PC_POP","A","1975",64.3206673991063,
"USA","WKGPOP","TOT","PC_POP","A","1976",64.8432497796548,
"USA","WKGPOP","TOT","PC_POP","A","1977",65.2699915103756,
"USA","WKGPOP","TOT","PC_POP","A","1978",65.6505154030348,
"USA","WKGPOP","TOT","PC_POP","A","1979",65.9691034327015,
"USA","WKGPOP","TOT","PC_POP","A","1980",66.11401206016,
"USA","WKGPOP","TOT","PC_POP","A","1981",66.2372026524189,
"USA","WKGPOP","TOT","PC_POP","A","1982",66.2797506037806,
"USA","WKGPOP","TOT","PC_POP","A","1983",66.282278682306,
"USA","WKGPOP","TOT","PC_POP","A","1984",66.3476539894841,
"USA","WKGPOP","TOT","PC_POP","A","1985",66.3967658215943,
"USA","WKGPOP","TOT","PC_POP","A","1986",66.459100622898,
"USA","WKGPOP","TOT","PC_POP","A","1987",66.3684679957174,
"USA","WKGPOP","TOT","PC_POP","A","1988",66.227030753036,
"USA","WKGPOP","TOT","PC_POP","A","1989",66.0061158929959,
"USA","WKGPOP","TOT","PC_POP","A","1990",65.7910438426513,
"USA","WKGPOP","TOT","PC_POP","A","1991",65.5876230612962,
"USA","WKGPOP","TOT","PC_POP","A","1992",65.4752470958492,
"USA","WKGPOP","TOT","PC_POP","A","1993",65.374371378164,
"USA","WKGPOP","TOT","PC_POP","A","1994",65.3649992791851,
"USA","WKGPOP","TOT","PC_POP","A","1995",65.4342855373924,
"USA","WKGPOP","TOT","PC_POP","A","1996",65.5349183281112,
"USA","WKGPOP","TOT","PC_POP","A","1997",65.7106123606566,
"USA","WKGPOP","TOT","PC_POP","A","1998",65.887913344222,
"USA","WKGPOP","TOT","PC_POP","A","1999",66.0431651546311,
"USA","WKGPOP","TOT","PC_POP","A","2000",66.2076147343382,
"USA","WKGPOP","TOT","PC_POP","A","2001",66.4031655658772,
"USA","WKGPOP","TOT","PC_POP","A","2002",66.5935949497998,
"USA","WKGPOP","TOT","PC_POP","A","2003",66.7392139187038,
"USA","WKGPOP","TOT","PC_POP","A","2004",66.9216637603326,
"USA","WKGPOP","TOT","PC_POP","A","2005",67.1189894818734,
"USA","WKGPOP","TOT","PC_POP","A","2006",67.2629382637528,
"USA","WKGPOP","TOT","PC_POP","A","2007",67.2984326620581,
"USA","WKGPOP","TOT","PC_POP","A","2008",67.2190124943156,
"USA","WKGPOP","TOT","PC_POP","A","2009",67.170761795173,
"USA","WKGPOP","TOT","PC_POP","A","2010",67.1284352825125,
"USA","WKGPOP","TOT","PC_POP","A","2011",67.094655765785,
"USA","WKGPOP","TOT","PC_POP","A","2012",66.7833421672422,
"USA","WKGPOP","TOT","PC_POP","A","2013",66.550618006653,
"USA","WKGPOP","TOT","PC_POP","A","2014",66.3176992125186,
"USA","WKGPOP","TOT","PC_POP","A","2015",66.1138776284869,
"USA","WKGPOP","TOT","PC_POP","A","2016",65.8807149513891,
"USA","WKGPOP","TOT","PC_POP","A","2017",65.6232512725187,
"USA","WKGPOP","TOT","PC_POP","A","2018",65.3547436173457,
"USA","WKGPOP","TOT","PC_POP","A","2019",65.0808953150857,
"USA","WKGPOP","TOT","PC_POP","A","2020",64.8077758818139,
"ISR","WKGPOP","TOT","PC_POP","A","1970",60.2224325603407,
"ISR","WKGPOP","TOT","PC_POP","A","1971",60.1523509324928,
"ISR","WKGPOP","TOT","PC_POP","A","1972",60.0527131782946,
"ISR","WKGPOP","TOT","PC_POP","A","1973",59.9469172335947,
"ISR","WKGPOP","TOT","PC_POP","A","1974",59.7240317422717,
"ISR","WKGPOP","TOT","PC_POP","A","1975",59.3783463085694,
"ISR","WKGPOP","TOT","PC_POP","A","1976",59.0020095666695,
"ISR","WKGPOP","TOT","PC_POP","A","1977",58.6548574591752,
"ISR","WKGPOP","TOT","PC_POP","A","1978",58.3843362400477,
"ISR","WKGPOP","TOT","PC_POP","A","1979",58.210965560955,
"ISR","WKGPOP","TOT","PC_POP","A","1980",58.1452923124533,
"ISR","WKGPOP","TOT","PC_POP","A","1981",58.1750974732898,
"ISR","WKGPOP","TOT","PC_POP","A","1982",58.2261795209789,
"ISR","WKGPOP","TOT","PC_POP","A","1983",58.3156766761647,
"ISR","WKGPOP","TOT","PC_POP","A","1984",58.5679594142964,
"ISR","WKGPOP","TOT","PC_POP","A","1985",58.6416253248287,
"ISR","WKGPOP","TOT","PC_POP","A","1986",58.7768679631525,
"ISR","WKGPOP","TOT","PC_POP","A","1987",58.9484767332738,
"ISR","WKGPOP","TOT","PC_POP","A","1988",59.0967422383322,
"ISR","WKGPOP","TOT","PC_POP","A","1989",59.295737240494,
"ISR","WKGPOP","TOT","PC_POP","A","1990",59.628342131239,
"ISR","WKGPOP","TOT","PC_POP","A","1991",60.0614253096523,
"ISR","WKGPOP","TOT","PC_POP","A","1992",60.4001171074461,
"ISR","WKGPOP","TOT","PC_POP","A","1993",60.5979397118638,
"ISR","WKGPOP","TOT","PC_POP","A","1994",60.7578760209657,
"ISR","WKGPOP","TOT","PC_POP","A","1995",60.9154358058757,
"ISR","WKGPOP","TOT","PC_POP","A","1996",60.8573288068811,
"ISR","WKGPOP","TOT","PC_POP","A","1997",61.0544013450222,
"ISR","WKGPOP","TOT","PC_POP","A","1998",61.2457500795552,
"ISR","WKGPOP","TOT","PC_POP","A","1999",61.454949145348,
"ISR","WKGPOP","TOT","PC_POP","A","2000",61.624689944667,
"ISR","WKGPOP","TOT","PC_POP","A","2001",61.7316353471036,
"ISR","WKGPOP","TOT","PC_POP","A","2002",61.7610350076104,
"ISR","WKGPOP","TOT","PC_POP","A","2003",61.7441738792472,
"ISR","WKGPOP","TOT","PC_POP","A","2004",61.7256572183874,
"ISR","WKGPOP","TOT","PC_POP","A","2005",61.7388740871741,
"ISR","WKGPOP","TOT","PC_POP","A","2006",61.7671459843739,
"ISR","WKGPOP","TOT","PC_POP","A","2007",61.819689644225,
"ISR","WKGPOP","TOT","PC_POP","A","2008",61.8783807727539,
"ISR","WKGPOP","TOT","PC_POP","A","2009",62.3148954020171,
"ISR","WKGPOP","TOT","PC_POP","A","2010",62.1515850663489,
"ISR","WKGPOP","TOT","PC_POP","A","2011",61.8064490707499,
"ISR","WKGPOP","TOT","PC_POP","A","2012",61.5535504912759,
"ISR","WKGPOP","TOT","PC_POP","A","2013",61.2555611693891,
"ISR","WKGPOP","TOT","PC_POP","A","2014",61.0174729553336,
"ISR","WKGPOP","TOT","PC_POP","A","2015",60.7701605305586,
"ISR","WKGPOP","TOT","PC_POP","A","2016",60.5165171251282,
"ISR","WKGPOP","TOT","PC_POP","A","2017",60.2777396494633,
"ISR","WKGPOP","TOT","PC_POP","A","2018",60.0976903135105,
"ISR","WKGPOP","TOT","PC_POP","A","2019",59.9745968632648,
"ISR","WKGPOP","TOT","PC_POP","A","2020",59.8854054757952,
"OECD","WKGPOP","TOT","PC_POP","A","1970",61.8400461923949,
"OECD","WKGPOP","TOT","PC_POP","A","1971",61.8811729177983,
"OECD","WKGPOP","TOT","PC_POP","A","1972",62.0099364520912,
"OECD","WKGPOP","TOT","PC_POP","A","1973",62.1632625047472,
"OECD","WKGPOP","TOT","PC_POP","A","1974",62.3337197444986,
"OECD","WKGPOP","TOT","PC_POP","A","1975",62.5096385408466,
"OECD","WKGPOP","TOT","PC_POP","A","1976",62.737038171465,
"OECD","WKGPOP","TOT","PC_POP","A","1977",62.9600185895962,
"OECD","WKGPOP","TOT","PC_POP","A","1978",63.1956996936824,
"OECD","WKGPOP","TOT","PC_POP","A","1979",63.4439261177703,
"OECD","WKGPOP","TOT","PC_POP","A","1980",63.7042472723158,
"OECD","WKGPOP","TOT","PC_POP","A","1981",63.9716672392976,
"OECD","WKGPOP","TOT","PC_POP","A","1982",64.2857371326405,
"OECD","WKGPOP","TOT","PC_POP","A","1983",64.5990204509728,
"OECD","WKGPOP","TOT","PC_POP","A","1984",64.9086439112365,
"OECD","WKGPOP","TOT","PC_POP","A","1985",65.1049706476604,
"OECD","WKGPOP","TOT","PC_POP","A","1986",65.2774185016511,
"OECD","WKGPOP","TOT","PC_POP","A","1987",65.4111173605633,
"OECD","WKGPOP","TOT","PC_POP","A","1988",65.5213181245202,
"OECD","WKGPOP","TOT","PC_POP","A","1989",65.5964463961128,
"OECD","WKGPOP","TOT","PC_POP","A","1990",65.6562707038841,
"OECD","WKGPOP","TOT","PC_POP","A","1991",65.6926052018709,
"OECD","WKGPOP","TOT","PC_POP","A","1992",65.7324937667816,
"OECD","WKGPOP","TOT","PC_POP","A","1993",65.7565628911797,
"OECD","WKGPOP","TOT","PC_POP","A","1994",65.7956578296723,
"OECD","WKGPOP","TOT","PC_POP","A","1995",65.8615769826925,
"OECD","WKGPOP","TOT","PC_POP","A","1996",65.9240225030253,
"OECD","WKGPOP","TOT","PC_POP","A","1997",66.0090528839823,
"OECD","WKGPOP","TOT","PC_POP","A","1998",66.0901750761903,
"OECD","WKGPOP","TOT","PC_POP","A","1999",66.1607343573981,
"OECD","WKGPOP","TOT","PC_POP","A","2000",66.2103086730238,
"OECD","WKGPOP","TOT","PC_POP","A","2001",66.2807394834977,
"OECD","WKGPOP","TOT","PC_POP","A","2002",66.3607234702637,
"OECD","WKGPOP","TOT","PC_POP","A","2003",66.4516377673873,
"OECD","WKGPOP","TOT","PC_POP","A","2004",66.5439708543428,
"OECD","WKGPOP","TOT","PC_POP","A","2005",66.6074266157534,
"OECD","WKGPOP","TOT","PC_POP","A","2006",66.6624454806977,
"OECD","WKGPOP","TOT","PC_POP","A","2007",66.6912092715685,
"OECD","WKGPOP","TOT","PC_POP","A","2008",66.6603387729529,
"OECD","WKGPOP","TOT","PC_POP","A","2009",66.6159413043495,
"OECD","WKGPOP","TOT","PC_POP","A","2010",66.6030337198265,
"OECD","WKGPOP","TOT","PC_POP","A","2011",66.5533649081345,
"OECD","WKGPOP","TOT","PC_POP","A","2012",66.3265834495875,
"OECD","WKGPOP","TOT","PC_POP","A","2013",66.1064070674605,
"OECD","WKGPOP","TOT","PC_POP","A","2014",65.8802434772174,
"OECD","WKGPOP","TOT","PC_POP","A","2015",65.7055134970275,
"OECD","WKGPOP","TOT","PC_POP","A","2016",65.5243884877711,
"OECD","WKGPOP","TOT","PC_POP","A","2017",65.335188580638,
"OECD","WKGPOP","TOT","PC_POP","A","2018",65.1577641991146,
"OECD","WKGPOP","TOT","PC_POP","A","2019",64.9913887949694,
"OECD","WKGPOP","TOT","PC_POP","A","2020",64.8081975461567,
